;V1;cond((Int));disp((Int));cond(Dist_edge_std);cond(Dist_trail_beginning_std);cond(Dist_trail_std);df;logLik;AICc;delta;weight
1;TAlphaAll;1;NA;NA;NA;NA;1;8;1;1;8
2;TAlphaAll;6;NA;NA;1;NA;2;4;2;2;7
3;TAlphaAll;2;NA;NA;NA;2;2;6;3;3;6
4;TAlphaAll;4;NA;3;NA;NA;2;7;4;4;5
5;TAlphaAll;7;NA;NA;4;3;3;2;5;5;4
6;TAlphaAll;5;NA;4;2;NA;3;3;6;6;3
7;TAlphaAll;3;NA;2;NA;1;3;5;7;7;2
8;TAlphaAll;8;NA;1;3;4;4;1;8;8;1
9;TAlphaNat;2.202502;NA;NA;NA;NA;2;-45.95565;96.57797;0;0.512138294
10;TAlphaNat;2.188892;NA;NA;0.02293261;NA;3;-45.92424;99.26025;2.682278;0.133948525
11;TAlphaNat;2.191282;NA;0.01826481;NA;NA;3;-45.93711;99.28598;2.70801;0.132236192
12;TAlphaNat;2.198555;NA;NA;NA;0.010216993;3;-45.94752;99.30681;2.728834;0.130866491
13;TAlphaNat;2.18465;NA;0.01076498;0.01893824;NA;4;-45.91874;102.33749;5.759513;0.028755763
14;TAlphaNat;2.187077;NA;NA;0.03437035;-0.012873325;4;-45.91894;102.33788;5.759907;0.028750101
15;TAlphaNat;2.191223;NA;0.01632148;NA;0.003244218;4;-45.9365;102.37299;5.795018;0.028249784
16;TAlphaNat;2.179347;NA;0.0168606;0.03483177;-0.020383524;5;-45.90723;105.81447;9.236493;0.005054849
17;TAlphaNInd;0.8872957;NA;NA;NA;NA;2;-40.95264;86.57195;0;0.31758761
18;TAlphaNInd;1.0242651;NA;NA;-0.3051701;NA;3;-39.77542;86.9626;0.3906565;0.26123633
19;TAlphaNInd;0.9374397;NA;NA;NA;-0.187222076;3;-40.362;88.13577;1.5638288;0.14530563
20;TAlphaNInd;1.0070485;NA;-0.26653406;NA;NA;3;-40.5473;88.50637;1.9344197;0.12072846
21;TAlphaNInd;0.9902165;NA;0.12499415;-0.3560426;NA;4;-39.74144;89.98287;3.4109276;0.05770189
22;TAlphaNInd;1.0280881;NA;NA;-0.3393979;0.042295917;4;-39.76481;90.02963;3.4576817;0.05636863
23;TAlphaNInd;0.9305648;NA;0.02090989;NA;-0.196934878;4;-40.3614;91.22279;4.650847;0.03104166
24;TAlphaNInd;0.9868395;NA;0.13426769;-0.3526088;-0.008777429;5;-39.74117;93.48234;6.9103914;0.01002977
25;FAlphaAll;0.2074429;NA;NA;NA;NA;3;-31.47552;70.3628;0;0.45276454
26;FAlphaAll;0.2001998;NA;NA;0.01469538;NA;4;-30.71133;71.92266;1.559864;0.207564064
27;FAlphaAll;0.2053435;NA;NA;NA;0.006724596;4;-31.2526;73.00521;2.642411;0.120803656
28;FAlphaAll;0.2039308;NA;0.007620183;NA;NA;4;-31.38142;73.26283;2.900034;0.106203294
29;FAlphaAll;0.2044548;NA;-0.017959021;0.02263989;NA;5;-30.4849;74.9698;4.607004;0.045234957
30;FAlphaAll;0.19932;NA;NA;0.02096601;-0.007085939;5;-30.61047;75.22095;4.85815;0.03989685
31;FAlphaAll;0.2073152;NA;-0.006271223;NA;0.009561746;5;-31.23321;76.46641;6.103619;0.021403677
32;FAlphaAll;0.2040865;NA;-0.016912632;0.02303289;-0.000954503;6;-30.48374;78.96749;8.604693;0.006128963
33;FAlphaNat;0.468554;NA;NA;NA;NA;3;-0.9340902;9.279945;0;0.534838055
34;FAlphaNat;0.4632175;NA;NA;0.00935916;NA;4;-0.7278123;11.955625;2.675679;0.140347892
35;FAlphaNat;0.4706748;NA;-0.004284524;NA;NA;4;-0.9108264;12.321653;3.041708;0.116875598
36;FAlphaNat;0.4680077;NA;NA;NA;0.001528542;4;-0.9260463;12.352093;3.072148;0.115110235
37;FAlphaNat;0.4684207;NA;-0.025891001;0.02141786;NA;5;-0.3234841;14.646968;5.367023;0.03654164
38;FAlphaNat;0.4613746;NA;NA;0.01941558;-0.01088807;5;-0.5572144;15.114429;5.834484;0.028925459
39;FAlphaNat;0.4726717;NA;-0.014768229;NA;0.008125057;5;-0.813783;15.627566;6.347621;0.022379683
40;FAlphaNat;0.4675328;NA;-0.02344012;0.02271375;-0.00262545;6;-0.3162179;18.632436;9.352491;0.004981438
41;FAlphaNInd;-0.2706365;NA;NA;NA;NA;2;-20.96011;46.58689;0;0.494462943
42;FAlphaNInd;-0.1827725;NA;-0.1555198;NA;NA;3;-20.85383;49.11943;2.532539;0.139379852
43;FAlphaNInd;-0.2262721;NA;NA;NA;-0.13280071;3;-20.86847;49.14871;2.561822;0.137353934
44;FAlphaNInd;-0.2034263;NA;NA;-0.12168541;NA;3;-20.8992;49.21016;2.623275;0.133197755
45;FAlphaNInd;-0.1794764;NA;-0.1114885;NA;-0.08449779;4;-20.8265;52.15301;5.566117;0.030582057
46;FAlphaNInd;-0.1560211;NA;-0.1298694;-0.07475321;NA;4;-20.83466;52.16933;5.582437;0.030333536
47;FAlphaNInd;-0.2166934;NA;NA;-0.02778818;-0.11564754;4;-20.86703;52.23405;5.647163;0.029367564
48;FAlphaNInd;-0.1698509;NA;-0.1113664;-0.02804643;-0.06724979;5;-20.825;55.65;9.063111;0.005322358
49;abund.all;5.004288;NA;-0.36428376;0.11582114;0.14315008;5;-151.1478;316.2955;0;0.8278489
50;abund.all;5.015094;NA;-0.2854609;NA;0.17909334;4;-154.6903;319.8807;3.585156;0.1378619
51;abund.all;4.939192;NA;-0.16868781;0.16013975;NA;4;-156.269;323.038;6.742485;0.02843407
52;abund.all;6,435416667;NA;NA;0.07913967;NA;3;-159.9304;327.2726;10.97707;0.003422241
53;abund.all;4.92416;NA;NA;NA;0.05638129;3;-160.8386;329.089;12.793525;0.001379979
54;abund.all;4.905821;NA;NA;0.06091462;0.01859774;4;-159.7727;330.0453;13.74984;0.0008554827
55;abund.all;4.942528;NA;NA;NA;NA;2;-164.3968;333.4603;17.164805;0.0001551176
56;abund.all;4.935141;NA;0.01616602;NA;NA;3;-164.3237;336.0592;19.763713;4.229755e-05
57;abund.nat;4.939444;NA;-0.42809233;0.12638631;0.1357074;5;-141.8823;297.7646;0;0.821119
58;abund.nat;4.95192;NA;-0.34150996;NA;0.172512945;4;-145.647;301.794;4.029411;0.1095041
59;abund.nat;4.877416;NA;-0.24047119;0.16684615;NA;4;-146.1207;302.7415;4.976893;0.06818479
60;abund.nat;4.823521;NA;NA;0.05362903;NA;3;-152.6964;312.8045;15.039932;0.0004451704
61;abund.nat;4.850029;NA;NA;NA;NA;2;-154.4233;313.5133;15.748698;0.0003123344
62;abund.nat;4.840756;NA;NA;NA;0.029324709;3;-153.6051;314.622;16.857432;0.0001794161
63;abund.nat;4.874811;NA;-0.05372296;NA;NA;3;-153.731;314.8737;17.109113;0.0001582011
64;abund.nat;4.822414;NA;NA;0.06025388;-0.006865214;4;-152.677;315.854;18.089408;9.690386e-05
65;abund.nind;1.988769;NA;0.4281363;NA;NA;3;-107.698;222.8078;0;0.404421769
66;abund.nind;2.119825;NA;NA;NA;0.21520933;3;-108.0816;223.5749;0.7671374;0.2755832048
67;abund.nind;1.962482;NA;0.6044956;-0.12011543;NA;4;-107.3524;225.2047;2.3968968;0.1219986397
68;abund.nind;2.009109;NA;0.3613313;NA;0.03547382;4;-107.684;225.868;3.0601578;0.0875648271
69;abund.nind;2.138936;NA;NA;-0.08125978;0.27584668;4;-107.9116;226.3233;3.5154501;0.0697371559
70;abund.nind;2.005715;NA;0.4734081;-0.13262852;0.07943109;5;-107.2857;228.5714;5.7635728;0.0226616016
71;abund.nind;2.089045;NA;NA;0.21087882;NA;3;-110.8354;229.0827;6.2748565;0.0175495806
72;abund.nind;2.201737;NA;NA;NA;NA;2;-115.8003;236.2673;13.4594774;0.0004832214
73;prop.Talpha;1.708011;NA;NA;NA;NA;3;25.2288;-43.04584;0;0.34102145
74;prop.Talpha;1.566253;NA;NA;NA;0.463315;4;26.63058;-42.76116;0.2846753;0.29577758
75;prop.Talpha;1.535003;NA;NA;0.32792772;NA;4;25.69346;-40.88693;2.1589133;0.1158723
76;prop.Talpha;1.595827;NA;0.23066623;NA;NA;4;25.3931;-40.2862;2.7596366;0.08580928
77;prop.Talpha;1.801938;NA;-0.71026232;NA;0.7015399;5;27.04845;-40.09689;2.9489455;0.0780596
78;prop.Talpha;1.531938;NA;NA;0.08429314;0.4497478;5;26.64609;-39.29218;3.7536604;0.05220171
79;prop.Talpha;1.526448;NA;0.03229216;0.31586887;NA;5;25.69533;-37.39066;5.6551841;0.02017317
80;prop.Talpha;1.778648;NA;-0.80819973;0.13836056;0.6875716;6;27.09656;-36.19312;6.8527204;0.01108492
81;prop.Falpha;-0.1658975;NA;NA;NA;NA;3;28.27434;-49.13692;0;0.479986625
82;prop.Falpha;-0.218515;NA;NA;0.07237669;NA;4;28.82702;-47.15403;1.982891;0.178094185
83;prop.Falpha;-0.1842399;NA;NA;NA;0.03722512;4;28.48835;-46.4767;2.66022;0.126931554
84;prop.Falpha;-0.1903834;NA;0.05522963;NA;NA;4;28.47333;-46.44667;2.690259;0.125039368
85;prop.Falpha;-0.2218677;NA;NA;0.08822043;-0.01692745;5;28.84821;-43.69641;5.440514;0.031610877
86;prop.Falpha;-0.2167381;NA;-0.02451112;0.08464088;NA;5;28.84244;-43.68489;5.452039;0.031429235
87;prop.Falpha;-0.1900722;NA;0.03040771;NA;0.02320162;5;28.51344;-43.02688;6.110048;0.022617738
88;prop.Falpha;-0.2201151;NA;-0.01232755;0.0905877;-0.01286003;6;28.85109;-39.70218;9.434748;0.004290417
89;prop.abund;2.658673;NA;NA;NA;NA;3;42.2116;-77.01144;0;0.55388326
90;prop.abund;2.745203;NA;-0.1462506;NA;NA;4;42.2723;-74.04461;2.966836;0.125654459
91;prop.abund;2.619368;NA;NA;NA;0.08842227;4;42.25233;-74.00466;3.006786;0.123169442
92;prop.abund;4,249305556;NA;NA;0.10522713;NA;4;42.24418;-73.98836;3.023086;0.122169662
93;prop.abund;2.77122;NA;-0.3488469;NA;0.19488009;5;42.44187;-70.88374;6.127702;0.025870495
94;prop.abund;2.711767;NA;-0.2611681;0.17179151;NA;5;42.36241;-70.72481;6.286632;0.023894252
95;prop.abund;2.580829;NA;NA;0.08305301;0.07559614;5;42.26791;-70.53582;6.475624;0.021739744
96;prop.abund;2.74527;NA;-0.3980149;0.11485176;0.16978026;6;42.47488;-66.94976;10.061686;0.003618686
97;all.tax.btotal;-0.8334242;NA;NA;NA;-1.25462;4;20.94445;-31.3889;0;0.44235574
98;all.tax.btotal;-1.2502003;NA;1.13215217;NA;-1.704417;5;22.58451;-31.16903;0.2198738;0.39630237
99;all.tax.btotal;-0.9169639;NA;NA;0.2623248;-1.324713;5;21.07123;-28.14246;3.2464427;0.087260079
100;all.tax.btotal;-1.2768467;NA;1.08770423;0.1328758;-1.732316;6;22.61752;-27.23505;4.1538543;0.055433675
101;all.tax.btotal;-0.9397525;NA;NA;NA;NA;3;3,5375;-23.42703;7.9618741;0.008257958
102;all.tax.btotal;-0.6597438;NA;NA;-0.4728536;NA;4;16.78349;-23.06699;8.3219106;0.0068975
103;all.tax.btotal;-0.8048867;NA;-0.22157044;NA;NA;4;15.67119;-20.84239;10.5465146;0.002267906
104;all.tax.btotal;-0.6868281;NA;0.07433153;-0.50845;NA;5;16.80509;-19.61018;11.7787208;0.001224771
105;all.tax.brich;-2.424263;NA;NA;NA;-1.449686;4;43.59875;-76.69751;0;0.5188473974
106;all.tax.brich;-2.713243;NA;0.8819449;NA;-1.644327;5;44.89071;-75.78142;0.91609;0.328180844
107;all.tax.brich;-2.471976;NA;NA;0.173313;-1.463351;5;43.71429;-73.42858;3.268926;0.1012048783
108;all.tax.brich;-2.755635;NA;0.8707198;0.1582759;-1.679662;6;44.98918;-71.97837;4.719143;0.0490106743
109;all.tax.brich;-2.098491;NA;NA;NA;NA;3;36.22736;-65.04295;11.654563;0.0015285635
110;all.tax.brich;-1.976382;NA;NA;-0.4332536;NA;4;37.06966;-63.63932;13.058192;0.000757686
111;all.tax.brich;-2.066074;NA;-0.0538669;NA;NA;4;36.24759;-61.99519;14.702324;0.0003330202
112;all.tax.brich;-2.000797;NA;0.139893;-0.4358465;NA;5;37.10891;-60.21781;16.479699;0.0001369363
113;all.tax.brepl;-1.231276;NA;NA;NA;-0.695407;4;27.69911;-44.89823;0;0.40362654
114;all.tax.brepl;-1.467427;NA;0.6401616;NA;-0.9475322;5;29.08488;-44.16975;0.7284748;0.28040995
115;all.tax.brepl;-1.37196;NA;NA;NA;NA;3;24.71472;-42.01768;2.8805434;0.09560435
116;all.tax.brepl;-1.285813;NA;NA;0.2577448;-0.7848967;5;27.80656;-41.61312;3.2851051;0.0780959
117;all.tax.brepl;-1.138877;NA;NA;-0.4110344;NA;4;25.75689;-41.01378;3.8844459;0.05787394
118;all.tax.brepl;-1.626593;NA;0.6715042;0.3780328;-1.1600029;6;29.38185;-40.7637;4.13453;0.05107142
119;all.tax.brepl;-1.309023;NA;-0.1041158;NA;NA;4;24.77665;-39.0533;5.8449264;0.02171551
120;all.tax.brepl;-1.204047;NA;0.1829509;-0.5037777;NA;5;25.89983;-37.79967;7.0985581;0.01160239
121;nat.tax.btotal;-1.0375725;NA;NA;NA;-1.26456;4;22.71965;-34.9393;0;0.44415343
122;nat.tax.btotal;-1.4309742;NA;1.07269766;NA;-1.662383;5;24.36543;-34.73086;0.2084392;0.400194419
123;nat.tax.btotal;-1.1106415;NA;NA;0.2242631;-1.317621;5;22.81905;-31.6381;3.3012013;0.085248408
124;nat.tax.btotal;-1.4598398;NA;1.03943489;0.125882;-1.690647;6;24.39802;-30.79604;4.1432644;0.055954444
125;nat.tax.btotal;-1.1018642;NA;NA;NA;NA;3;16.90888;-26.40599;8.533314;0.006230852
126;nat.tax.btotal;-0.826828;NA;NA;-0.4722862;NA;4;18.33198;-26.16397;8.7753365;0.005520684
127;nat.tax.btotal;-0.97292;NA;-0.21321792;NA;NA;4;17.15827;-23.81654;11.1227648;0.001707086
128;nat.tax.btotal;-0.8586126;NA;0.08782712;-0.515163;NA;5;18.36412;-22.72823;12.2110736;0.000990677
129;nat.tax.brich;-2.635806;NA;NA;NA;NA;3;70.91504;-134.4183;0;0.491235829
130;nat.tax.brich;-2.552028;NA;NA;NA;-0.2534353;4;71.44432;-132.3886;2.029676;0.178053944
131;nat.tax.brich;-2.539644;NA;NA;-0.17130142;NA;4;71.12719;-131.7544;2.663952;0.12966426
132;nat.tax.brich;-2.585817;NA;-0.084071047;NA;NA;4;70.95757;-131.4151;3.003191;0.109434771
133;nat.tax.brich;-2.614178;NA;0.136379356;NA;-0.3180323;5;71.5194;-129.0388;5.379521;0.033353537
134;nat.tax.brich;-2.568312;NA;NA;0.0462018;-0.2810311;5;71.45155;-128.9031;5.515221;0.031165564
135;nat.tax.brich;-2.538396;NA;-0.003215773;-0.17008501;NA;5;71.12724;-128.2545;6.16385;0.022533413
136;nat.tax.brich;-2.635013;NA;0.139493735;0.05466941;-0.352081;6;71.52927;-125.0585;9.359782;0.004558682
137;nat.tax.brepl;-1.258657;NA;NA;NA;-0.7198346;4;27.99135;-45.48269;0;0.39759813
138;nat.tax.brepl;-1.557135;NA;0.75907199;NA;-1.0585628;5;29.42285;-44.84569;0.637001;0.28914875
139;nat.tax.brepl;-1.377178;NA;NA;NA;NA;3;25.03631;-42.66086;2.821827;0.09698228
140;nat.tax.brepl;-1.300392;NA;NA;0.1968106;-0.7846702;5;28.05339;-42.10678;3.375914;0.07351465
141;nat.tax.brepl;-1.142486;NA;NA;-0.4147334;NA;4;26.08535;-41.67071;3.811984;0.05911293
142;nat.tax.brepl;-1.633954;NA;0.68777005;0.3533882;-1.1460581;6;29.66143;-41.32286;4.159829;0.04967627
143;nat.tax.brepl;-1.322076;NA;-0.09106878;NA;NA;4;25.08367;-39.66734;5.81535;0.02170986
144;nat.tax.brepl;-1.215047;NA;0.20337914;-0.51855;NA;5;26.26201;-38.52402;6.958668;0.01225713
145;nind.tax.btotal;-0.03587389;NA;0.9071329;NA;-0.9786041;5;81.69504;-149.3901;0;0.27828544
146;nind.tax.btotal;0.14332121;NA;NA;NA;NA;3;78.26076;-149.1098;0.280323;0.24189067
147;nind.tax.btotal;0.38822154;NA;NA;NA;-0.5427668;4;79.61446;-148.7289;0.6611732;0.19994869
148;nind.tax.btotal;-0.05675746;NA;0.3342587;NA;NA;4;78.58752;-146.675;2.7150386;0.07160236
149;nind.tax.btotal;0.30983608;NA;NA;-0.2725253;NA;4;78.53003;-146.5601;2.8300295;0.06760167
150;nind.tax.btotal;-0.24969093;NA;0.9554131;0.586156;-1.4026946;6;82.26071;-146.5214;2.8686595;0.06630847
151;nind.tax.btotal;0.24038718;NA;NA;0.4746082;-0.863282;5;79.98226;-145.9645;3.4255584;0.05019263
152;nind.tax.btotal;0.0974253;NA;0.5312188;-0.4926983;NA;5;79.25151;-144.503;4.8870634;0.02417008
153;nind.tax.brich;-0.69085873;NA;1.4233102;NA;-1.0907001;5;82.8818;-151.7636;0;0.56738257
154;nind.tax.brich;-0.16302759;NA;NA;NA;NA;3;77.94348;-148.4752;3.288395;0.1095999
155;nind.tax.brich;-0.85331739;NA;1.4629237;0.4104846;-1.3972232;6;83.12824;-148.2565;3.50711;0.09824644
156;nind.tax.brich;-0.54587552;NA;0.6870023;NA;NA;4;79.16572;-147.8314;3.932163;0.07943603
157;nind.tax.brich;-0.03312062;NA;NA;NA;-0.4617135;4;78.83384;-147.1677;4.595911;0.05700155
158;nind.tax.brich;-0.38687191;NA;0.9997008;-0.6704987;NA;5;80.38992;-146.7798;4.983754;0.04695346
159;nind.tax.brich;-0.01636422;NA;NA;-0.2609863;NA;4;78.18498;-145.87;5.893625;0.02979145
160;nind.tax.brich;-0.15177068;NA;NA;0.3437215;-0.6920873;5;78.99079;-143.9816;7.782024;0.0115886
161;nind.tax.brepl;-1.861776;NA;NA;NA;NA;3;80.99652;-154.5813;0;0.458763465
162;nind.tax.brepl;-1.630046;NA;-0.3985315;NA;NA;4;81.79536;-153.0907;1.490567;0.217729011
163;nind.tax.brepl;-1.803263;NA;NA;NA;-0.163819722;4;81.17544;-151.8509;2.730397;0.117136086
164;nind.tax.brepl;-1.798069;NA;NA;-0.1142029;NA;4;81.03681;-151.5736;3.007661;0.101972606
165;nind.tax.brepl;-1.662262;NA;-0.4350657;0.0910455;NA;5;81.82856;-149.6571;4.924154;0.039113108
166;nind.tax.brepl;-1.629683;NA;-0.3945343;NA;-0.007608373;5;81.79567;-149.5913;4.989943;0.037847446
167;nind.tax.brepl;-1.879407;NA;NA;0.2151601;-0.297119974;5;81.24514;-148.4903;6.091011;0.021824413
168;nind.tax.brepl;-1.709619;NA;-0.4043897;0.2361967;-0.159683282;6;81.88735;-145.7747;8.806591;0.005613864
169;all.func.btotal;-0.8169059;NA;NA;NA;-1.169148;4;20.72459;-30.94919;0;0.416130431
170;all.func.btotal;-1.2038469;NA;1.0579774;NA;-1.595509;5;22.45734;-30.91468;0.03451069;0.409011553
171;all.func.btotal;-0.9078973;NA;NA;0.3016499;-1.246763;5;20.88669;-27.77338;3.17581107;0.085037575
172;all.func.btotal;-1.2487571;NA;0.9809978;0.2440134;-1.634425;6;22.55523;-27.11047;3.83871913;0.061046702
173;all.func.btotal;-0.9473881;NA;NA;NA;NA;3;15.68532;-23.95888;6.99030909;0.012627086
174;all.func.btotal;-0.6635723;NA;NA;-0.4804001;NA;4;17.08095;-23.66191;7.28727805;0.010884717
175;all.func.btotal;-0.8302991;NA;-0.192431;NA;NA;4;15.87448;-21.24896;9.70022633;0.003257257
176;all.func.btotal;-0.7083065;NA;0.1221625;-0.5392019;NA;5;17.13908;-20.27816;10.67103099;0.002004678
177;all.func.brich;-1.463574;NA;NA;NA;-0.647031;4;30.89365;-51.2873;0;0.43686308
178;all.func.brich;-1.731673;NA;0.5463385;NA;-0.9422419;5;32.19505;-50.3901;0.8972019;0.278946181
179;all.func.brich;-1.590567;NA;NA;0.3384283;-0.8230752;5;31.1745;-48.349;2.9382969;0.100531525
180;all.func.brich;-1.674285;NA;NA;NA;NA;3;27.41445;-47.41713;3.870168;0.06308833
181;all.func.brich;-1.894126;NA;0.5718923;0.3863265;-1.147495;6;32.5467;-47.0934;4.1939021;0.05366005
182;all.func.brich;-1.445074;NA;NA;-0.4151664;NA;4;28.57922;-46.65844;4.6288581;0.043171942
183;all.func.brich;-1.580048;NA;-0.1583131;NA;NA;4;27.57443;-44.64885;6.6384478;0.0158061
184;all.func.brich;-1.483011;NA;0.1077954;-0.4702157;NA;5;28.63503;-43.27007;8.0172293;0.007932793
185;all.func.brepl;-1.745228;NA;NA;NA;-1.335185;4;31.62687;-52.75373;0;0.5907941448
186;all.func.brepl;-1.969412;NA;0.7494496;NA;-1.503345;5;32.54037;-51.08074;1.672995;0.2559469353
187;all.func.brepl;-1.796164;NA;NA;0.1527962;-1.364552;5;31.6945;-49.38899;3.364739;0.1098480874
188;all.func.brepl;-2.01562;NA;0.7411651;0.1532971;-1.546026;6;32.60668;-47.21337;5.540361;0.0370136633
189;all.func.brepl;-1.626248;NA;NA;NA;NA;3;24.78921;-42.16666;10.587076;0.0029681233
190;all.func.brepl;-1.394241;NA;NA;-0.4158134;NA;4;26.05738;-41.61476;11.138974;0.0022523647
191;all.func.brepl;-1.525986;NA;-0.1685828;NA;NA;4;24.97332;-39.44664;13.307092;0.0007617945
192;all.func.brepl;-1.433473;NA;0.1096364;-0.4706194;NA;5;26.11565;-38.2313;14.522435;0.0004148867
193;nat.func.btotal;-0.7554771;NA;NA;NA;-1.145464;4;20.22098;-29.94195;0;0.479325737
194;nat.func.btotal;-1.0995892;NA;0.94758735;NA;-1.523456;5;21.64889;-29.29778;0.6441683;0.347337256
195;nat.func.btotal;-0.7907167;NA;NA;0.13225262;-1.167964;5;20.24814;-26.49629;3.445666;0.085588198
196;nat.func.btotal;-1.1050205;NA;0.93429656;0.03669517;-1.52641;6;5,394444444;-25.3016;4.6403512;0.047096787
197;nat.func.btotal;-0.9077798;NA;NA;NA;NA;3;15.31325;-23.21473;6.7272216;0.016589494
198;nat.func.btotal;-0.6048686;NA;NA;-0.51139436;NA;4;6,615277778;-23.2132;6.7287534;0.016576793
199;nat.func.btotal;-0.7744569;NA;-0.21888844;NA;NA;4;15.55412;-20.60824;9.3337149;0.00450651
200;nat.func.btotal;-0.639206;NA;0.09242848;-0.55412676;NA;5;16.89026;-19.78052;10.1614345;0.002979225
201;nat.func.brich;-1.515633;NA;NA;NA;-0.5725477;4;32.30631;-54.11263;0;0.40606996
202;nat.func.brich;-1.786842;NA;0.549681;NA;-0.8649984;5;33.55597;-53.11194;1.000689;0.24620906
203;nat.func.brich;-1.706407;NA;NA;NA;NA;3;29.47846;-51.54516;2.567465;0.11248198
204;nat.func.brich;-1.462922;NA;NA;-0.44416763;NA;4;30.75224;-51.00448;3.108149;0.08583707
205;nat.func.brich;-1.546379;NA;NA;0.08477176;-0.6141797;5;32.32505;-50.65009;3.462532;0.07189878
206;nat.func.brich;-1.828115;NA;0.5551593;0.10334584;-0.9155656;6;33.58278;-49.16557;4.947059;0.03422635
207;nat.func.brich;-1.63413;NA;-0.1207673;NA;NA;4;29.57068;-48.64135;5.471277;0.02633469
208;nat.func.brich;-1.521811;NA;0.1613142;-0.5240873;NA;5;30.87959;-47.75918;6.353447;0.01694211
209;nat.func.brepl;-1.598554;NA;NA;NA;-1.307506;4;30.43283;-50.36565;0;0.6673480394
210;nat.func.brepl;-1.742399;NA;0.5095121;NA;-1.410955;5;30.79812;-47.59624;2.769406;0.1671027397
211;nat.func.brepl;-1.665616;NA;NA;0.2092315;-1.362678;5;30.54879;-47.09759;3.268065;0.1302270233
212;nat.func.brepl;-1.801627;NA;0.4977047;0.203773;-1.475688;6;30.90486;-43.80971;6.555939;0.0251621822
213;nat.func.brepl;-1.505366;NA;NA;NA;NA;3;24.00093;-40.5901;9.775546;0.0050305978
214;nat.func.brepl;-1.283335;NA;NA;-0.3914916;NA;4;25.09341;-39.68683;10.678823;0.0032023989
215;nat.func.brepl;-1.38726;NA;-0.1983699;NA;NA;4;24.24148;-37.98296;12.38269;0.0013661093
216;nat.func.brepl;-1.298116;NA;0.0414387;-0.4112955;NA;5;25.10132;-36.20264;14.163015;0.0005609095
217;nind.func.btotal;-0.224377632;NA;1.1156518;NA;-1.0829244;5;73.18735;-132.3747;0;0.46179047
218;nind.func.btotal;0.071841303;NA;NA;NA;NA;3;68.81118;-130.2106;2.164103;0.15650061
219;nind.func.btotal;0.310585646;NA;NA;NA;-0.5318582;4;70.1499;-129.7998;2.574909;0.12744142
220;nind.func.btotal;-0.365221975;NA;1.1389587;0.3851304;-1.3520324;6;73.41735;-128.8347;3.539996;0.07865832
221;nind.func.btotal;-0.200740716;NA;0.4577114;NA;NA;4;69.40579;-128.3116;4.063132;0.06055459
222;nind.func.btotal;0.285960079;NA;NA;-0.3482923;NA;4;69.26534;-128.0307;4.344015;0.05262041
223;nind.func.btotal;-0.007551272;NA;0.7583052;-0.6790021;NA;5;70.66751;-127.335;5.03969;0.03716123
224;nind.func.btotal;0.218416426;NA;NA;0.2931207;-0.7284508;5;70.28197;-126.5639;5.810754;0.02527294
225;nind.func.brich;-0.32881767;NA;1.2140736;NA;-1.1192934;5;71.63662;-129.2732;0;0.53736466
226;nind.func.brich;0.03226711;NA;NA;NA;NA;3;66.87168;-126.3316;2.941654;0.12345168
227;nind.func.brich;0.24807257;NA;NA;NA;-0.5276079;4;68.14984;-125.7997;3.473571;0.09462211
228;nind.func.brich;-0.46116538;NA;1.2367595;0.3535886;-1.366895;6;71.827;-125.654;3.619239;0.08797543
229;nind.func.brich;-0.27566825;NA;0.5181004;NA;NA;4;67.62114;-124.7423;4.530963;0.05576774
230;nind.func.brich;0.24785752;NA;NA;-0.3510978;NA;4;67.33647;-124.1729;5.100298;0.04195208
231;nind.func.brich;-0.07903;NA;0.8490001;-0.7251024;NA;5;69.05303;-124.1061;5.167183;0.0405723
232;nind.func.brich;0.15991075;NA;NA;0.2685153;-0.7070528;5;68.25652;-122.513;6.760208;0.018294
233;nind.func.brepl;-2.999534;NA;NA;NA;NA;3;89.34124;-171.2707;0;0.449070612
234;nind.func.brepl;-2.79562;NA;-0.3790696;NA;NA;4;90.18179;-169.8636;1.407134;0.222207883
235;nind.func.brepl;-2.952791;NA;NA;NA;-0.16965247;4;89.54795;-168.5959;2.674811;0.117892685
236;nind.func.brepl;-2.921003;NA;NA;-0.19280269;NA;4;89.45339;-168.4068;2.863932;0.107255509
237;nind.func.brepl;-2.808076;NA;-0.3912356;0.03374699;NA;5;90.18708;-166.3742;4.896568;0.038818465
238;nind.func.brepl;-2.794329;NA;-0.3688116;NA;-0.02072962;5;90.18441;-166.3688;4.901895;0.038715204
239;nind.func.brepl;-2.979353;NA;NA;0.09367961;-0.21334671;5;89.55698;-165.114;6.156758;0.020672435
240;nind.func.brepl;-2.829586;NA;-0.3728311;0.10321405;-0.08367115;6;90.20849;-162.417;8.853745;0.005367208